Home Score,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6,7,7,7,7,8,8,8,8,9,9,9,9,10
Goal Lines,Under 8.0 & 8.5,Back,True,True,True,True,True,True,True,True,HALF WIN,False,False,True,True,True,True,True,True,True,HALF WIN,False,False,True,True,True,True,True,True,HALF WIN,False,False,False,True,True,True,True,True,HALF WIN,False,False,False,False,True,True,True,True,HALF WIN,False,False,True,True,True,HALF WIN,False,False,True,True,HALF WIN,False,False,True,HALF WIN,False,False,HALF WIN,False,False,False,False,False,False,False,False
Goal Lines,Over 8.0 & 8.5,Back,False,False,False,False,False,False,False,False,HALF LOSE,True,True,False,False,False,False,False,False,False,HALF LOSE,True,True,False,False,False,False,False,False,HALF LOSE,True,True,True,False,False,False,False,False,HALF LOSE,True,True,True,True,False,False,False,False,HALF LOSE,True,True,False,False,False,HALF LOSE,True,True,False,False,HALF LOSE,True,True,False,HALF LOSE,True,True,HALF LOSE,True,True,True,True,True,True,True,True
Goal Lines,Under 8.5,Back,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False
Goal Lines,Over 8.5,Back,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True
Goal Lines,Under 0.5,Lay,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 0.5,Lay,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 0.5 & 1.0,Lay,False,HALF WIN,True,True,True,True,True,True,True,True,True,HALF WIN,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 0.5 & 1.0,Lay,True,HALF LOSE,False,False,False,False,False,False,False,False,False,HALF LOSE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 1.0,Lay,False,VOID,True,True,True,True,True,True,True,True,True,VOID,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 1.0,Lay,True,VOID,False,False,False,False,False,False,False,False,False,VOID,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 1.0 & 1.5,Lay,False,HALF LOSE,True,True,True,True,True,True,True,True,True,HALF LOSE,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 1.0 & 1.5,Lay,True,HALF WIN,False,False,False,False,False,False,False,False,False,HALF WIN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 1.5,Lay,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 1.5,Lay,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 1.5 & 2.0,Lay,False,False,HALF WIN,True,True,True,True,True,True,True,True,False,HALF WIN,True,True,True,True,True,True,True,True,HALF WIN,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 1.5 & 2.0,Lay,True,True,HALF LOSE,False,False,False,False,False,False,False,False,True,HALF LOSE,False,False,False,False,False,False,False,False,HALF LOSE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 2.0,Lay,False,False,VOID,True,True,True,True,True,True,True,True,False,VOID,True,True,True,True,True,True,True,True,VOID,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 2.0,Lay,True,True,VOID,False,False,False,False,False,False,False,False,True,VOID,False,False,False,False,False,False,False,False,VOID,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 2.0 & 2.5,Lay,False,False,HALF LOSE,True,True,True,True,True,True,True,True,False,HALF LOSE,True,True,True,True,True,True,True,True,HALF LOSE,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 2.0 & 2.5,Lay,True,True,HALF WIN,False,False,False,False,False,False,False,False,True,HALF WIN,False,False,False,False,False,False,False,False,HALF WIN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 2.5,Lay,False,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 2.5,Lay,True,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 2.5 & 3.0,Lay,False,False,False,HALF WIN,True,True,True,True,True,True,True,False,False,HALF WIN,True,True,True,True,True,True,True,False,HALF WIN,True,True,True,True,True,True,True,True,HALF WIN,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 2.5 & 3.0,Lay,True,True,True,HALF LOSE,False,False,False,False,False,False,False,True,True,HALF LOSE,False,False,False,False,False,False,False,True,HALF LOSE,False,False,False,False,False,False,False,False,HALF LOSE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 3.0,Lay,False,False,False,VOID,True,True,True,True,True,True,True,False,False,VOID,True,True,True,True,True,True,True,False,VOID,True,True,True,True,True,True,True,True,VOID,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 3.0,Lay,True,True,True,VOID,False,False,False,False,False,False,False,True,True,VOID,False,False,False,False,False,False,False,True,VOID,False,False,False,False,False,False,False,False,VOID,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 3.0 & 3.5,Lay,False,False,False,HALF LOSE,True,True,True,True,True,True,True,False,False,HALF LOSE,True,True,True,True,True,True,True,False,HALF LOSE,True,True,True,True,True,True,True,True,HALF LOSE,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 3.0 & 3.5,Lay,True,True,True,HALF WIN,False,False,False,False,False,False,False,True,True,HALF WIN,False,False,False,False,False,False,False,True,HALF WIN,False,False,False,False,False,False,False,False,HALF WIN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 3.5,Lay,False,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 3.5,Lay,True,True,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 3.5 & 4.0,Lay,False,False,False,False,HALF WIN,True,True,True,True,True,True,False,False,False,HALF WIN,True,True,True,True,True,True,False,False,HALF WIN,True,True,True,True,True,True,True,False,HALF WIN,True,True,True,True,True,True,True,True,HALF WIN,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 3.5 & 4.0,Lay,True,True,True,True,HALF LOSE,False,False,False,False,False,False,True,True,True,HALF LOSE,False,False,False,False,False,False,True,True,HALF LOSE,False,False,False,False,False,False,False,True,HALF LOSE,False,False,False,False,False,False,False,False,HALF LOSE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 4.0,Lay,False,False,False,False,VOID,True,True,True,True,True,True,False,False,False,VOID,True,True,True,True,True,True,False,False,VOID,True,True,True,True,True,True,True,False,VOID,True,True,True,True,True,True,True,True,VOID,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 4.0,Lay,True,True,True,True,VOID,False,False,False,False,False,False,True,True,True,VOID,False,False,False,False,False,False,True,True,VOID,False,False,False,False,False,False,False,True,VOID,False,False,False,False,False,False,False,False,VOID,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 4.0 & 4.5,Lay,False,False,False,False,HALF LOSE,True,True,True,True,True,True,False,False,False,HALF LOSE,True,True,True,True,True,True,False,False,HALF LOSE,True,True,True,True,True,True,True,False,HALF LOSE,True,True,True,True,True,True,True,True,HALF LOSE,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 4.0 & 4.5,Lay,True,True,True,True,HALF WIN,False,False,False,False,False,False,True,True,True,HALF WIN,False,False,False,False,False,False,True,True,HALF WIN,False,False,False,False,False,False,False,True,HALF WIN,False,False,False,False,False,False,False,False,HALF WIN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 4.5,Lay,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 4.5,Lay,True,True,True,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 4.5 & 5.0,Lay,False,False,False,False,False,HALF WIN,True,True,True,True,True,False,False,False,False,HALF WIN,True,True,True,True,True,False,False,False,HALF WIN,True,True,True,True,True,True,False,False,HALF WIN,True,True,True,True,True,True,True,False,HALF WIN,True,True,True,True,True,HALF WIN,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 4.5 & 5.0,Lay,True,True,True,True,True,HALF LOSE,False,False,False,False,False,True,True,True,True,HALF LOSE,False,False,False,False,False,True,True,True,HALF LOSE,False,False,False,False,False,False,True,True,HALF LOSE,False,False,False,False,False,False,False,True,HALF LOSE,False,False,False,False,False,HALF LOSE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 5.0,Lay,False,False,False,False,False,VOID,True,True,True,True,True,False,False,False,False,VOID,True,True,True,True,True,False,False,False,VOID,True,True,True,True,True,True,False,False,VOID,True,True,True,True,True,True,True,False,VOID,True,True,True,True,True,VOID,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 5.0,Lay,True,True,True,True,True,VOID,False,False,False,False,False,True,True,True,True,VOID,False,False,False,False,False,True,True,True,VOID,False,False,False,False,False,False,True,True,VOID,False,False,False,False,False,False,False,True,VOID,False,False,False,False,False,VOID,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 5.0 & 5.5,Lay,False,False,False,False,False,HALF LOSE,True,True,True,True,True,False,False,False,False,HALF LOSE,True,True,True,True,True,False,False,False,HALF LOSE,True,True,True,True,True,True,False,False,HALF LOSE,True,True,True,True,True,True,True,False,HALF LOSE,True,True,True,True,True,HALF LOSE,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 5.0 & 5.5,Lay,True,True,True,True,True,HALF WIN,False,False,False,False,False,True,True,True,True,HALF WIN,False,False,False,False,False,True,True,True,HALF WIN,False,False,False,False,False,False,True,True,HALF WIN,False,False,False,False,False,False,False,True,HALF WIN,False,False,False,False,False,HALF WIN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 5.5,Lay,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 5.5,Lay,True,True,True,True,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 5.5 & 6.0,Lay,False,False,False,False,False,False,HALF WIN,True,True,True,True,False,False,False,False,False,HALF WIN,True,True,True,True,False,False,False,False,HALF WIN,True,True,True,True,True,False,False,False,HALF WIN,True,True,True,True,True,True,False,False,HALF WIN,True,True,True,True,False,HALF WIN,True,True,True,True,HALF WIN,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 5.5 & 6.0,Lay,True,True,True,True,True,True,HALF LOSE,False,False,False,False,True,True,True,True,True,HALF LOSE,False,False,False,False,True,True,True,True,HALF LOSE,False,False,False,False,False,True,True,True,HALF LOSE,False,False,False,False,False,False,True,True,HALF LOSE,False,False,False,False,True,HALF LOSE,False,False,False,False,HALF LOSE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 6.0,Lay,False,False,False,False,False,False,VOID,True,True,True,True,False,False,False,False,False,VOID,True,True,True,True,False,False,False,False,VOID,True,True,True,True,True,False,False,False,VOID,True,True,True,True,True,True,False,False,VOID,True,True,True,True,False,VOID,True,True,True,True,VOID,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 6.0,Lay,True,True,True,True,True,True,VOID,False,False,False,False,True,True,True,True,True,VOID,False,False,False,False,True,True,True,True,VOID,False,False,False,False,False,True,True,True,VOID,False,False,False,False,False,False,True,True,VOID,False,False,False,False,True,VOID,False,False,False,False,VOID,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 6.0 & 6.5,Lay,False,False,False,False,False,False,HALF LOSE,True,True,True,True,False,False,False,False,False,HALF LOSE,True,True,True,True,False,False,False,False,HALF LOSE,True,True,True,True,True,False,False,False,HALF LOSE,True,True,True,True,True,True,False,False,HALF LOSE,True,True,True,True,False,HALF LOSE,True,True,True,True,HALF LOSE,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 6.0 & 6.5,Lay,True,True,True,True,True,True,HALF WIN,False,False,False,False,True,True,True,True,True,HALF WIN,False,False,False,False,True,True,True,True,HALF WIN,False,False,False,False,False,True,True,True,HALF WIN,False,False,False,False,False,False,True,True,HALF WIN,False,False,False,False,True,HALF WIN,False,False,False,False,HALF WIN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 6.5,Lay,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 6.5,Lay,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 6.5 & 7.0,Lay,False,False,False,False,False,False,False,HALF WIN,True,True,True,False,False,False,False,False,False,HALF WIN,True,True,True,False,False,False,False,False,HALF WIN,True,True,True,True,False,False,False,False,HALF WIN,True,True,True,True,True,False,False,False,HALF WIN,True,True,True,False,False,HALF WIN,True,True,True,False,HALF WIN,True,True,True,HALF WIN,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 6.5 & 7.0,Lay,True,True,True,True,True,True,True,HALF LOSE,False,False,False,True,True,True,True,True,True,HALF LOSE,False,False,False,True,True,True,True,True,HALF LOSE,False,False,False,False,True,True,True,True,HALF LOSE,False,False,False,False,False,True,True,True,HALF LOSE,False,False,False,True,True,HALF LOSE,False,False,False,True,HALF LOSE,False,False,False,HALF LOSE,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 7.0,Lay,False,False,False,False,False,False,False,VOID,True,True,True,False,False,False,False,False,False,VOID,True,True,True,False,False,False,False,False,VOID,True,True,True,True,False,False,False,False,VOID,True,True,True,True,True,False,False,False,VOID,True,True,True,False,False,VOID,True,True,True,False,VOID,True,True,True,VOID,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 7.0,Lay,True,True,True,True,True,True,True,VOID,False,False,False,True,True,True,True,True,True,VOID,False,False,False,True,True,True,True,True,VOID,False,False,False,False,True,True,True,True,VOID,False,False,False,False,False,True,True,True,VOID,False,False,False,True,True,VOID,False,False,False,True,VOID,False,False,False,VOID,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 7.0 & 7.5,Lay,False,False,False,False,False,False,False,HALF LOSE,True,True,True,False,False,False,False,False,False,HALF LOSE,True,True,True,False,False,False,False,False,HALF LOSE,True,True,True,True,False,False,False,False,HALF LOSE,True,True,True,True,True,False,False,False,HALF LOSE,True,True,True,False,False,HALF LOSE,True,True,True,False,HALF LOSE,True,True,True,HALF LOSE,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 7.0 & 7.5,Lay,True,True,True,True,True,True,True,HALF WIN,False,False,False,True,True,True,True,True,True,HALF WIN,False,False,False,True,True,True,True,True,HALF WIN,False,False,False,False,True,True,True,True,HALF WIN,False,False,False,False,False,True,True,True,HALF WIN,False,False,False,True,True,HALF WIN,False,False,False,True,HALF WIN,False,False,False,HALF WIN,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 7.5,Lay,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,True,True,False,False,False,True,True,True,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True
Goal Lines,Over 7.5,Lay,True,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,False,False,False,False,True,True,True,True,False,False,False,True,True,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
Goal Lines,Under 7.5 & 8.0,Lay,False,False,False,False,False,False,False,False,HALF WIN,True,True,False,False,False,False,False,False,False,HALF WIN,True,True,False,False,False,False,False,False,HALF WIN,True,True,True,False,False,False,False,False,HALF WIN,True,True,True,True,False,False,False,False,HALF WIN,True,True,False,False,False,HALF WIN,True,True,False,False,HALF WIN,True,True,False,HALF WIN,True,True,HALF WIN,True,True,True,True,True,True,True,True
Goal Lines,Over 7.5 & 8.0,Lay,True,True,True,True,True,True,True,True,HALF LOSE,False,False,True,True,True,True,True,True,True,HALF LOSE,False,False,True,True,True,True,True,True,HALF LOSE,False,False,False,True,True,True,True,True,HALF LOSE,False,False,False,False,True,True,True,True,HALF LOSE,False,False,True,True,True,HALF LOSE,False,False,True,True,HALF LOSE,False,False,True,HALF LOSE,False,False,HALF LOSE,False,False,False,False,False,False,False,False
Goal Lines,Under 8.0,Lay,False,False,False,False,False,False,False,False,VOID,True,True,False,False,False,False,False,False,False,VOID,True,True,False,False,False,False,False,False,VOID,True,True,True,False,False,False,False,False,VOID,True,True,True,True,False,False,False,False,VOID,True,True,False,False,False,VOID,True,True,False,False,VOID,True,True,False,VOID,True,True,VOID,True,True,True,True,True,True,True,True
Goal Lines,Over 8.0,Lay,True,True,True,True,True,True,True,True,VOID,False,False,True,True,True,True,True,True,True,VOID,False,False,True,True,True,True,True,True,VOID,False,False,False,True,True,True,True,True,VOID,False,False,False,False,True,True,True,True,VOID,False,False,True,True,True,VOID,False,False,True,True,VOID,False,False,True,VOID,False,False,VOID,False,False,False,False,False,False,False,False
Goal Lines,Under 8.0 & 8.5,Lay,False,False,False,False,False,False,False,False,HALF LOSE,True,True,False,False,False,False,False,False,False,HALF LOSE,True,True,False,False,False,False,False,False,HALF LOSE,True,True,True,False,False,False,False,False,HALF LOSE,True,True,True,True,False,False,False,False,HALF LOSE,True,True,False,False,False,HALF LOSE,True,True,False,False,HALF LOSE,True,True,False,HALF LOSE,True,True,HALF LOSE,True,True,True,True,True,True,True,True
Goal Lines,Over 8.0 & 8.5,Lay,True,True,True,True,True,True,True,True,HALF WIN,False,False,True,True,True,True,True,True,True,HALF WIN,False,False,True,True,True,True,True,True,HALF WIN,False,False,False,True,True,True,True,True,HALF WIN,False,False,False,False,True,True,True,True,HALF WIN,False,False,True,True,True,HALF WIN,False,False,True,True,HALF WIN,False,False,True,HALF WIN,False,False,HALF WIN,False,False,False,False,False,False,False,False
Goal Lines,Under 8.5,Lay,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,True,True,False,False,False,False,True,True,False,False,False,True,True,False,False,True,True,False,True,True,True,True,True,True,True,True
Goal Lines,Over 8.5,Lay,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,True,False,False,True,True,True,True,True,True,True,False,False,False,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,False,False,True,True,True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False
Both teams to Score?,Yes,Back,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,False
Both teams to Score?,No,Back,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
Both teams to Score?,Yes,Lay,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,True
Both teams to Score?,No,Lay,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,False,True,True,True,True,True,False,True,True,True,True,False,True,True,True,False,True,True,True,False,True,True,True,False
Correct Score 2 Away,'0-4',Back,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Correct Score 2 Away,'0-5',Back,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
